year,month,month_date,region,equipment_count,connectivity_pct,uptime_pct,avg_mttr_hours,first_time_fix_rate_pct,planned_calls,breakdown_calls,emergency_calls,entrapment_calls,total_calls
2025,9,2025-09-01,Greater China,806,42.0,97.83,2.97,85.2,236,6,1,1,244
2025,9,2025-09-01,Europe,495,42.0,97.71,2.8,89.0,136,8,0,1,145
2025,9,2025-09-01,Americas,377,42.0,97.46,2.53,82.8,113,2,0,1,116
2025,9,2025-09-01,APMEA,322,42.0,98.22,3.39,91.0,74,3,0,1,78
2025,10,2025-10-01,Greater China,806,42.0,98.19,2.87,85.1,153,3,4,1,161
2025,10,2025-10-01,Europe,495,42.0,97.72,2.61,91.2,97,2,3,0,102
2025,10,2025-10-01,Americas,377,42.0,97.39,3.0,86.3,67,2,3,1,73
2025,10,2025-10-01,APMEA,322,42.0,97.5,2.92,80.8,47,2,1,2,52
2025,11,2025-11-01,Greater China,806,42.0,97.65,3.33,85.5,135,10,5,2,152
2025,11,2025-11-01,Europe,495,42.0,97.43,3.04,81.4,87,7,1,2,97
2025,11,2025-11-01,Americas,377,42.0,97.64,2.74,85.2,76,2,2,1,81
2025,11,2025-11-01,APMEA,322,42.0,97.41,2.82,83.3,56,5,3,2,66
2025,12,2025-12-01,Greater China,806,42.0,97.54,3.24,84.1,157,6,3,4,170
2025,12,2025-12-01,Europe,495,42.0,97.76,2.79,84.9,97,6,3,0,106
2025,12,2025-12-01,Americas,377,42.0,97.57,2.95,88.2,62,3,2,1,68
2025,12,2025-12-01,APMEA,322,42.0,97.53,2.56,81.0,75,1,3,0,79
